"","country","subdivision","type","million_60kgs_bag","year","nonbear_mill_trees","bear_mill_trees","nonbear_thous_hect","bear_thous_hect","trees_hect_bear","trees_hect_nonbear","median_et","temp_c","rel_humid","wind_speed","avg_unemp_perc"
"5","Brazil","Parana","Arabica",0.5,2002,1500,4465,495,2120,2106,3030,897.35,21.24788515,78.53802242,5.259280217,6.95
"10","Brazil","Parana","Arabica",2.6,2003,1125,5265,315,2360,2231,3577,928.1,20.53448566,77.84232457,5.266400293,7.16
"15","Brazil","Parana","Arabica",2.2,2004,631,5050,205,2174,2323,3075,943.5,20.28440448,78.56637117,5.282465612,6.15
"20","Brazil","Parana","Arabica",2.6,2005,466,5255,148,2305,2280,3149,902.8,20.77240982,79.25453429,5.384606783,6.71
"25","Brazil","Parana","Arabica",1.8,2006,581,5330,175,2298,2319,3320,940.6,20.49683761,77.13430029,5.151969146,6.53
"30","Brazil","Parana","Arabica",2.5,2007,563,5730,186,2245,2552,3030,965.8,20.4833114,75.4438973,5.612674732,5.91
"35","Brazil","Parana","Arabica",1.95,2008,679,5720,196,2235,2559,3468,1014.5,20.09600729,75.40314453,5.767343005,4.59
"51","Brazil","Minas Gerais","Arabica",23.5,2012,835,5760,260,2150,2679,3212,1078.9,21.53271128,67.41783293,6.20397304,6.975
"52","Brazil","Espirito Santo","Arabica",2.7,2012,835,5760,260,2150,2679,3212,1150.5,25.07201385,76.88862996,7.2507203,7.125
"53","Brazil","Espirito Santo","Robusta",10.8,2012,835,5760,260,2150,2679,3212,1150.5,25.07201385,76.88862996,7.2507203,7.125
"54","Brazil","Sao Paulo","Arabica",4.1,2012,835,5760,260,2150,2679,3212,975.9,22.79592308,67.01132696,6.151100549,7.275
"55","Brazil","Parana","Arabica",1.9,2012,835,5760,260,2150,2679,3212,1036.15,20.92103104,73.73301314,6.78809567,5.025
"56","Brazil","Minas Gerais","Arabica",28.5,2013,1000,5860,282,2105,2784,3546,961,21.37284546,69.77631078,6.227764807,6.65
"57","Brazil","Espirito Santo","Arabica",3,2013,1000,5860,282,2105,2784,3546,1151.5,24.88403243,77.52721909,6.885915808,7.15
"58","Brazil","Espirito Santo","Robusta",11.8,2013,1000,5860,282,2105,2784,3546,1151.5,24.88403243,77.52721909,6.885915808,7.15
"59","Brazil","Sao Paulo","Arabica",5.4,2013,1000,5860,282,2105,2784,3546,860.65,22.67673096,69.81568158,6.329142523,7.325
